Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency
8.0,1.0,4.0,2.0,1.0,0.0080086713074706,0.0
6.0,1.0,2.0,0.0,1.0,2.0,0.0
4.0,0.0,7.0,6.0,0.0,11.0,3.0
11.0,1.0,2.0,2.0,1.0,2.0,2.0
0.0,0.0,4.0,6.0,0.0,0.0363955635344609,3.0
4.0,0.0,5.0,3.0,0.0,12.0,3.0
0.0001099148103094,0.0,9.0,5.0,0.0,12.0,6.0
0.0007538745790952,1.0,2.0,2.0,1.0,2.0,2.0
0.0001099148103094,0.0,9.0,6.0,0.0,13.0,8.0
2.0,0.0,0.0282237934065051,5.0,0.0,3.0,9.0
4.0,1.0,2.0,2.0,1.0,7.0,2.0
6.0,1.0,1.0,9.533241754979826e-05,1.0,3.0,2.0
11.0,1.0,1.0,2.0,1.0,3.0,1.0
11.0,1.0,1.0,1.0,1.0,4.0,3.0
0.000528407699312,1.0,0.0,2.0,1.0,4.0,2.0
0.0007868951215641,1.0,0.0,2.0,1.0,4.0,0.0
2.0,0.0,10.0,6.0,0.0,10.0,6.0
3.0,1.0,2.0,1.0,1.0,2.0,1.0
1.0,0.0,9.0,4.0,0.0,13.0,4.0
11.0,1.0,2.0,3.0,1.0,4.0,3.0
9.0,1.0,0.0004341994499554,0.0,1.0,3.0,1.0
6.0,1.0,0.0,1.0,1.0,1.0,2.0
5.0,1.0,4.0,2.0,1.0,4.0,1.0
6.0,1.0,3.0,2.0,1.0,3.0,2.0
7.0,1.0,0.0,0.0001476143414038,1.0,5.0,2.0
5.0,0.0,5.0,7.0,0.0,8.0,7.0
0.0,1.0,5.0,3.0,1.0,5.0,3.0
10.0,1.0,2.0,0.0,1.0,0.0005736617458751,2.0
1.0,0.0,4.0,6.0,0.0,13.0,4.0
5.0,0.0,0.0,2.0,0.0,3.0,1.0
7.0,1.0,3.0,2.0,1.0,4.0,2.0
4.0,1.0,2.0,3.0,1.0,1.0,2.0
11.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0008540719456505,1.0,3.0,2.0,1.0,5.0,1.0
9.0,1.0,2.0,2.0,1.0,0.0,1.0
2.0,0.0,9.0,6.0,0.0,6.0,3.0
10.0,1.0,3.0,3.0,1.0,4.0,3.0
4.0,0.0,9.0,4.0,0.0,12.0,5.0
9.0,1.0,0.0,1.0,1.0,15.0,1.0
1.0,0.0,4.0,5.0,0.0,10.0,7.0
0.000528407699312,1.0,0.0,2.0,1.0,4.0,0.0
2.0,0.0,5.0,6.0,0.0,14.0,10.0
0.0,0.0,6.0,3.0,0.0,14.0,7.0
1.0,0.0,9.0,7.0,0.0,8.0,7.0
6.0,1.0,0.0,0.0001476143414038,1.0,2.0,1.0
11.0,1.0,0.0,5.0,1.0,2.0,3.0
7.0,1.0,2.0,0.0,1.0,0.0,2.0
2.0,0.0,4.0,7.0,0.0,6.0,4.0
0.0,0.0,9.0,7.0,0.0,13.0,6.0
3.0,0.0,0.1213655967265367,5.0,0.0,13.0,5.0
0.0,0.0,8.0,5.0,0.0,10.0,6.0
0.0,0.0,6.0,7.0,0.0,13.0,8.0
1.0,0.0,5.0,7.0,0.0,15.0,6.0
4.0,0.0,4.0,7.0,0.0,10.0,7.0
3.0,0.0,0.0904006351716816,6.0,0.0,0.1493020109832286,3.0
8.0,1.0,1.0,3.0,1.0,2.0,3.0
