original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency
63,Extrovert,Introvert,0.8210042,8.0,1.0,4.0,2.0,1.0,0.0080086713074706,0.0
102,Extrovert,Introvert,0.9012225,6.0,1.0,2.0,0.0,1.0,2.0,0.0
124,Introvert,Extrovert,0.8900604,4.0,0.0,7.0,6.0,0.0,11.0,3.0
139,Extrovert,Introvert,0.81846356,11.0,1.0,2.0,2.0,1.0,2.0,2.0
149,Introvert,Extrovert,0.8925187,0.0,0.0,4.0,6.0,0.0,0.0363955635344609,3.0
272,Introvert,Extrovert,0.9560394,4.0,0.0,5.0,3.0,0.0,12.0,3.0
285,Introvert,Extrovert,0.90376896,0.0001099148103094,0.0,9.0,5.0,0.0,12.0,6.0
321,Introvert,Extrovert,0.60735464,0.0007538745790952,1.0,2.0,2.0,1.0,2.0,2.0
338,Introvert,Extrovert,0.962839,0.0001099148103094,0.0,9.0,6.0,0.0,13.0,8.0
374,Extrovert,Introvert,0.66711366,2.0,0.0,0.0282237934065051,5.0,0.0,3.0,9.0
398,Extrovert,Introvert,0.74014497,4.0,1.0,2.0,2.0,1.0,7.0,2.0
403,Extrovert,Introvert,0.9506175,6.0,1.0,1.0,9.533241754979826e-05,1.0,3.0,2.0
503,Extrovert,Introvert,0.8915976,11.0,1.0,1.0,2.0,1.0,3.0,1.0
518,Extrovert,Introvert,0.83554953,11.0,1.0,1.0,1.0,1.0,4.0,3.0
529,Introvert,Extrovert,0.5536779,0.000528407699312,1.0,0.0,2.0,1.0,4.0,2.0
540,Introvert,Extrovert,0.5072392,0.0007868951215641,1.0,0.0,2.0,1.0,4.0,0.0
547,Introvert,Extrovert,0.95265263,2.0,0.0,10.0,6.0,0.0,10.0,6.0
558,Extrovert,Introvert,0.7975906,3.0,1.0,2.0,1.0,1.0,2.0,1.0
561,Introvert,Extrovert,0.96866614,1.0,0.0,9.0,4.0,0.0,13.0,4.0
651,Extrovert,Introvert,0.7541632,11.0,1.0,2.0,3.0,1.0,4.0,3.0
655,Extrovert,Introvert,0.907097,9.0,1.0,0.0004341994499554,0.0,1.0,3.0,1.0
707,Extrovert,Introvert,0.6642391,6.0,1.0,0.0,1.0,1.0,1.0,2.0
714,Extrovert,Introvert,0.6819569,5.0,1.0,4.0,2.0,1.0,4.0,1.0
727,Extrovert,Introvert,0.9339573,6.0,1.0,3.0,2.0,1.0,3.0,2.0
737,Extrovert,Introvert,0.88458997,7.0,1.0,0.0,0.0001476143414038,1.0,5.0,2.0
738,Introvert,Extrovert,0.50725424,5.0,0.0,5.0,7.0,0.0,8.0,7.0
868,Introvert,Extrovert,0.7915025,0.0,1.0,5.0,3.0,1.0,5.0,3.0
869,Extrovert,Introvert,0.94534683,10.0,1.0,2.0,0.0,1.0,0.0005736617458751,2.0
877,Introvert,Extrovert,0.98286295,1.0,0.0,4.0,6.0,0.0,13.0,4.0
880,Extrovert,Introvert,0.9337958,5.0,0.0,0.0,2.0,0.0,3.0,1.0
946,Extrovert,Introvert,0.9417173,7.0,1.0,3.0,2.0,1.0,4.0,2.0
1037,Extrovert,Introvert,0.94248545,4.0,1.0,2.0,3.0,1.0,1.0,2.0
1041,Extrovert,Introvert,0.8236975,11.0,1.0,0.0,1.0,1.0,0.0,0.0
1139,Introvert,Extrovert,0.7311563,0.0008540719456505,1.0,3.0,2.0,1.0,5.0,1.0
1203,Extrovert,Introvert,0.8935356,9.0,1.0,2.0,2.0,1.0,0.0,1.0
1211,Introvert,Extrovert,0.9868618,2.0,0.0,9.0,6.0,0.0,6.0,3.0
1263,Extrovert,Introvert,0.9277487,10.0,1.0,3.0,3.0,1.0,4.0,3.0
