sample_id,original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,description
0,63,Extrovert,Introvert,0.8210042119026184,8.0,1.0,4.0,2.0,1.0,0.0080086713074706,0.0,"Sample #0: True=Extrovert, Predicted=Introvert, Confidence=0.82"
1,102,Extrovert,Introvert,0.9012225270271301,6.0,1.0,2.0,0.0,1.0,2.0,0.0,"Sample #1: True=Extrovert, Predicted=Introvert, Confidence=0.90"
2,124,Introvert,Extrovert,0.8900604248046875,4.0,0.0,7.0,6.0,0.0,11.0,3.0,"Sample #2: True=Introvert, Predicted=Extrovert, Confidence=0.89"
3,139,Extrovert,Introvert,0.8184635639190674,11.0,1.0,2.0,2.0,1.0,2.0,2.0,"Sample #3: True=Extrovert, Predicted=Introvert, Confidence=0.82"
4,149,Introvert,Extrovert,0.8925186991691589,0.0,0.0,4.0,6.0,0.0,0.0363955635344609,3.0,"Sample #4: True=Introvert, Predicted=Extrovert, Confidence=0.89"
5,272,Introvert,Extrovert,0.9560394287109375,4.0,0.0,5.0,3.0,0.0,12.0,3.0,"Sample #5: True=Introvert, Predicted=Extrovert, Confidence=0.96"
6,285,Introvert,Extrovert,0.9037689566612244,0.0001099148103094,0.0,9.0,5.0,0.0,12.0,6.0,"Sample #6: True=Introvert, Predicted=Extrovert, Confidence=0.90"
7,321,Introvert,Extrovert,0.6073546409606934,0.0007538745790952,1.0,2.0,2.0,1.0,2.0,2.0,"Sample #7: True=Introvert, Predicted=Extrovert, Confidence=0.61"
8,338,Introvert,Extrovert,0.9628390073776245,0.0001099148103094,0.0,9.0,6.0,0.0,13.0,8.0,"Sample #8: True=Introvert, Predicted=Extrovert, Confidence=0.96"
9,374,Extrovert,Introvert,0.6671136617660522,2.0,0.0,0.0282237934065051,5.0,0.0,3.0,9.0,"Sample #9: True=Extrovert, Predicted=Introvert, Confidence=0.67"
10,398,Extrovert,Introvert,0.7401449680328369,4.0,1.0,2.0,2.0,1.0,7.0,2.0,"Sample #10: True=Extrovert, Predicted=Introvert, Confidence=0.74"
11,403,Extrovert,Introvert,0.9506174921989441,6.0,1.0,1.0,9.533241754979826e-05,1.0,3.0,2.0,"Sample #11: True=Extrovert, Predicted=Introvert, Confidence=0.95"
12,503,Extrovert,Introvert,0.8915976285934448,11.0,1.0,1.0,2.0,1.0,3.0,1.0,"Sample #12: True=Extrovert, Predicted=Introvert, Confidence=0.89"
13,518,Extrovert,Introvert,0.835549533367157,11.0,1.0,1.0,1.0,1.0,4.0,3.0,"Sample #13: True=Extrovert, Predicted=Introvert, Confidence=0.84"
14,529,Introvert,Extrovert,0.5536779165267944,0.000528407699312,1.0,0.0,2.0,1.0,4.0,2.0,"Sample #14: True=Introvert, Predicted=Extrovert, Confidence=0.55"
15,540,Introvert,Extrovert,0.5072392225265503,0.0007868951215641,1.0,0.0,2.0,1.0,4.0,0.0,"Sample #15: True=Introvert, Predicted=Extrovert, Confidence=0.51"
16,547,Introvert,Extrovert,0.952652633190155,2.0,0.0,10.0,6.0,0.0,10.0,6.0,"Sample #16: True=Introvert, Predicted=Extrovert, Confidence=0.95"
17,558,Extrovert,Introvert,0.7975906133651733,3.0,1.0,2.0,1.0,1.0,2.0,1.0,"Sample #17: True=Extrovert, Predicted=Introvert, Confidence=0.80"
18,561,Introvert,Extrovert,0.968666136264801,1.0,0.0,9.0,4.0,0.0,13.0,4.0,"Sample #18: True=Introvert, Predicted=Extrovert, Confidence=0.97"
19,651,Extrovert,Introvert,0.7541632056236267,11.0,1.0,2.0,3.0,1.0,4.0,3.0,"Sample #19: True=Extrovert, Predicted=Introvert, Confidence=0.75"
20,655,Extrovert,Introvert,0.9070969820022583,9.0,1.0,0.0004341994499554,0.0,1.0,3.0,1.0,"Sample #20: True=Extrovert, Predicted=Introvert, Confidence=0.91"
21,707,Extrovert,Introvert,0.6642391085624695,6.0,1.0,0.0,1.0,1.0,1.0,2.0,"Sample #21: True=Extrovert, Predicted=Introvert, Confidence=0.66"
22,714,Extrovert,Introvert,0.6819568872451782,5.0,1.0,4.0,2.0,1.0,4.0,1.0,"Sample #22: True=Extrovert, Predicted=Introvert, Confidence=0.68"
23,727,Extrovert,Introvert,0.9339572787284851,6.0,1.0,3.0,2.0,1.0,3.0,2.0,"Sample #23: True=Extrovert, Predicted=Introvert, Confidence=0.93"
24,737,Extrovert,Introvert,0.8845899701118469,7.0,1.0,0.0,0.0001476143414038,1.0,5.0,2.0,"Sample #24: True=Extrovert, Predicted=Introvert, Confidence=0.88"
25,738,Introvert,Extrovert,0.5072542428970337,5.0,0.0,5.0,7.0,0.0,8.0,7.0,"Sample #25: True=Introvert, Predicted=Extrovert, Confidence=0.51"
26,868,Introvert,Extrovert,0.7915024757385254,0.0,1.0,5.0,3.0,1.0,5.0,3.0,"Sample #26: True=Introvert, Predicted=Extrovert, Confidence=0.79"
27,869,Extrovert,Introvert,0.9453468322753906,10.0,1.0,2.0,0.0,1.0,0.0005736617458751,2.0,"Sample #27: True=Extrovert, Predicted=Introvert, Confidence=0.95"
28,877,Introvert,Extrovert,0.9828629493713379,1.0,0.0,4.0,6.0,0.0,13.0,4.0,"Sample #28: True=Introvert, Predicted=Extrovert, Confidence=0.98"
29,880,Extrovert,Introvert,0.9337958097457886,5.0,0.0,0.0,2.0,0.0,3.0,1.0,"Sample #29: True=Extrovert, Predicted=Introvert, Confidence=0.93"
30,946,Extrovert,Introvert,0.9417173266410828,7.0,1.0,3.0,2.0,1.0,4.0,2.0,"Sample #30: True=Extrovert, Predicted=Introvert, Confidence=0.94"
31,1037,Extrovert,Introvert,0.9424854516983032,4.0,1.0,2.0,3.0,1.0,1.0,2.0,"Sample #31: True=Extrovert, Predicted=Introvert, Confidence=0.94"
32,1041,Extrovert,Introvert,0.8236975073814392,11.0,1.0,0.0,1.0,1.0,0.0,0.0,"Sample #32: True=Extrovert, Predicted=Introvert, Confidence=0.82"
33,1139,Introvert,Extrovert,0.7311562895774841,0.0008540719456505,1.0,3.0,2.0,1.0,5.0,1.0,"Sample #33: True=Introvert, Predicted=Extrovert, Confidence=0.73"
34,1203,Extrovert,Introvert,0.8935356140136719,9.0,1.0,2.0,2.0,1.0,0.0,1.0,"Sample #34: True=Extrovert, Predicted=Introvert, Confidence=0.89"
35,1211,Introvert,Extrovert,0.9868618249893188,2.0,0.0,9.0,6.0,0.0,6.0,3.0,"Sample #35: True=Introvert, Predicted=Extrovert, Confidence=0.99"
36,1263,Extrovert,Introvert,0.9277486801147461,10.0,1.0,3.0,3.0,1.0,4.0,3.0,"Sample #36: True=Extrovert, Predicted=Introvert, Confidence=0.93"
37,1378,Introvert,Extrovert,0.9332543015480042,4.0,0.0,9.0,4.0,0.0,12.0,5.0,"Sample #37: True=Introvert, Predicted=Extrovert, Confidence=0.93"
38,1422,Extrovert,Introvert,0.6677067875862122,9.0,1.0,0.0,1.0,1.0,15.0,1.0,"Sample #38: True=Extrovert, Predicted=Introvert, Confidence=0.67"
39,1430,Introvert,Extrovert,0.9734295010566711,1.0,0.0,4.0,5.0,0.0,10.0,7.0,"Sample #39: True=Introvert, Predicted=Extrovert, Confidence=0.97"
40,1454,Introvert,Extrovert,0.5072392225265503,0.000528407699312,1.0,0.0,2.0,1.0,4.0,0.0,"Sample #40: True=Introvert, Predicted=Extrovert, Confidence=0.51"
41,1460,Introvert,Extrovert,0.9230256676673889,2.0,0.0,5.0,6.0,0.0,14.0,10.0,"Sample #41: True=Introvert, Predicted=Extrovert, Confidence=0.92"
